Country,Sector data?,Occupational data?,Income group,~~~Health sector~~~,X.1,X.2,~~~Health occupations~~~,X.3,X.4
null,null,null,null,Employment per  10'000 population,Female share,Reference year,Employment per  10'000 population,Female share,Reference year
Afghanistan,TRUE,TRUE,Low,262,10,2019,14,16,2017
Albania,TRUE,TRUE,Upper-middle,128,72,2019,91,64,2013
Algeria,TRUE,FALSE,Upper-middle,90,49,2019,--,--,--
Angola,TRUE,TRUE,Lower-middle,79,53,2019,39,50,2009
Argentina,TRUE,TRUE,High,259,67,2019,109,69,2018
Armenia,TRUE,FALSE,Upper-middle,174,80,2019,--,--,--
Australia,TRUE,FALSE,High,711,76,2019,--,--,--
Austria,TRUE,TRUE,High,531,77,2019,277,74,2018
Azerbaijan,TRUE,FALSE,Upper-middle,189,76,2019,--,--,--
Bahrain,TRUE,FALSE,High,31,55,2019,--,--,--
Bangladesh,TRUE,TRUE,Lower-middle,34,43,2019,31,42,2017
Barbados,TRUE,FALSE,High,262,77,2019,--,--,--
Belarus,TRUE,FALSE,Upper-middle,408,82,2019,--,--,--
Belgium,TRUE,TRUE,High,630,79,2019,272,75,2018
Belize,TRUE,TRUE,Upper-middle,113,76,2019,48,57,2016
Bhutan,TRUE,FALSE,Lower-middle,160,21,2019,--,--,--
Bolivia,TRUE,TRUE,Lower-middle,115,67,2019,92,67,2018
Bosnia and Herzegovina,TRUE,TRUE,Upper-middle,169,73,2019,90,69,2019
Botswana,TRUE,FALSE,Upper-middle,102,63,2019,--,--,--
Brazil,TRUE,TRUE,Upper-middle,229,74,2019,173,72,2019
Brunei Darussalam,TRUE,TRUE,High,141,64,2019,146,59,2017
Bulgaria,TRUE,TRUE,Upper-middle,235,80,2019,156,76,2018
Burkina Faso,TRUE,FALSE,Low,28,38,2019,--,--,--
Cambodia,TRUE,TRUE,Lower-middle,35,67,2019,38,58,2016
Cameroon,TRUE,FALSE,Lower-middle,72,47,2019,--,--,--
Canada,TRUE,FALSE,High,703,79,2019,--,--,--
Cape Verde,TRUE,FALSE,Lower-middle,84,71,2019,--,--,--
Chile,TRUE,TRUE,High,267,75,2019,155,71,2017
Colombia,TRUE,FALSE,Upper-middle,208,78,2019,--,--,--
Congo, Democratic Republic of the,TRUE,FALSE,Low,37,36,2019,--,--,--
Costa Rica,TRUE,FALSE,Upper-middle,169,64,2019,--,--,--
Côte d'Ivoire,TRUE,TRUE,Lower-middle,43,59,2019,36,47,2017
Croatia,TRUE,TRUE,High,265,80,2019,181,76,2018
Cuba,TRUE,FALSE,Upper-middle,508,69,2019,--,--,--
Cyprus,TRUE,TRUE,High,242,69,2019,109,63,2018
Czechia,TRUE,TRUE,High,352,81,2019,209,82,2018
Denmark,TRUE,TRUE,High,901,81,2019,292,81,2018
Dominican Republic,TRUE,TRUE,Upper-middle,168,77,2019,86,70,2018
Ecuador,TRUE,TRUE,Upper-middle,120,69,2019,80,62,2019
Egypt,TRUE,TRUE,Lower-middle,81,61,2019,61,57,2017
El Salvador,TRUE,TRUE,Lower-middle,105,67,2019,81,64,2018
Estonia,TRUE,TRUE,High,308,89,2019,178,86,2018
Eswatini,TRUE,TRUE,Lower-middle,127,49,2019,66,43,2016
Ethiopia,TRUE,TRUE,Low,37,57,2019,20,48,2013
Fiji,TRUE,TRUE,Upper-middle,43,73,2019,63,68,2016
Finland,TRUE,TRUE,High,769,86,2019,289,80,2018
France,TRUE,TRUE,High,619,79,2019,225,72,2018
French Polynesia,TRUE,FALSE,High,274,72,2019,--,--,--
Gambia,TRUE,TRUE,Low,24,50,2019,19,55,2012
Georgia,TRUE,TRUE,Lower-middle,189,75,2019,148,85,2018
Germany,TRUE,TRUE,High,669,77,2019,430,78,2018
Ghana,TRUE,TRUE,Lower-middle,133,53,2019,48,61,2017
Greece,TRUE,TRUE,High,237,67,2019,175,61,2018
Guatemala,TRUE,TRUE,Upper-middle,72,65,2019,46,68,2017
Guyana,TRUE,TRUE,Upper-middle,97,76,2019,81,74,2018
Haiti,TRUE,FALSE,Low,52,63,2019,--,--,--
Honduras,TRUE,TRUE,Lower-middle,83,70,2019,48,73,2018
Hong Kong, China,TRUE,FALSE,High,392,83,2019,--,--,--
Hungary,TRUE,TRUE,High,322,80,2019,184,80,2018
Iceland,TRUE,TRUE,High,677,78,2019,336,77,2018
India,TRUE,FALSE,Lower-middle,43,47,2019,--,--,--
Indonesia,TRUE,FALSE,Lower-middle,67,67,2019,--,--,--
Iran, Islamic Republic of,TRUE,FALSE,Upper-middle,99,55,2019,--,--,--
Ireland,TRUE,TRUE,High,590,80,2019,262,76,2018
Israel,TRUE,TRUE,High,558,74,2019,181,67,2016
